BINOMIAL,PHYLUM_NAM,CLASS_NAME,ORDER_NAME,FAMILY_NAM,GENUS_NAME,SPECIES_NA,CATEGORY
Leptoseris yabei,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,yabei,VU
Acropora microclados,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,microclados,VU
Montipora effusa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,effusa,NT
Acropora maryae,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,maryae,DD
Acropora selago,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,selago,NT
Montipora cebuensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,cebuensis,VU
Acropora verweyi,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,verweyi,VU
Astreopora moretonensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Astreopora,moretonensis,VU
Heterocyathus sulcatus,CNIDARIA,ANTHOZOA,SCLERACTINIA,CARYOPHYLLIIDAE,Heterocyathus,sulcatus,LC
Montipora florida,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,florida,VU
Acropora bushyensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,bushyensis,LC
Acropora kosurini,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,kosurini,VU
Acropora desalwii,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,desalwii,VU
Leptoseris solida,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,solida,LC
Agaricia lamarcki,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Agaricia,lamarcki,VU
Montipora aspergillus,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,aspergillus,DD
Montipora verrilli,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,verrilli,DD
Montipora porites,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,porites,NT
Acropora torihalimeda,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,torihalimeda,DD
Acropora latistella,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,latistella,LC
Pavona explanulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pavona,explanulata,LC
Acropora horrida,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,horrida,VU
Montipora floweri,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,floweri,LC
Montipora foliosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,foliosa,NT
Acropora haimei,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,haimei,DD
Acropora paragemmifera,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,paragemmifera,DD
Agaricia undata,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Agaricia,undata,DD
Acropora digitifera,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,digitifera,NT
Acropora navini,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,navini,DD
Acropora loripes,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,loripes,NT
Leptoseris mycetoseroides,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,mycetoseroides,LC
Leptoseris foliosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,foliosa,LC
Stephanocoenia intersepta,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Stephanocoenia,intersepta,LC
Acropora papillare,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,papillare,VU
Montipora turtlensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,turtlensis,VU
Pavona decussata,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pavona,decussata,VU
Madracis asperula,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Madracis,asperula,DD
Anacropora spumosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Anacropora,spumosa,DD
Montipora spongodes,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,spongodes,LC
Montipora verrucosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,verrucosa,LC
Acropora aculeus,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,aculeus,VU
Stylocoeniella muscosus,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Stylocoeniella,muscosus,DD
Acropora parapharaonis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,parapharaonis,DD
Acropora mirabilis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,mirabilis,DD
Pachyseris foliosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pachyseris,foliosa,LC
Acropora spathulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,spathulata,LC
Montipora lobulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,lobulata,VU
Acropora awi,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,awi,VU
Montipora echinata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,echinata,DD
Acropora paniculata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,paniculata,VU
Acropora copiosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,copiosa,DD
Acropora tizardi,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,tizardi,DD
Montipora capricornis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,capricornis,VU
Astreopora macrostoma,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Astreopora,macrostoma,NT
Acropora plumosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,plumosa,VU
Isopora elizabethensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Isopora,elizabethensis,DD
Pavona bipartita,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pavona,bipartita,VU
Montipora monasteriata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,monasteriata,LC
Acropora schmitti,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,schmitti,DD
Acropora downingi,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,downingi,LC
Stylocoeniella armata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Stylocoeniella,armata,LC
Acropora japonica,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,japonica,DD
Montipora altasepta,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,altasepta,VU
Acropora donei,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,donei,VU
Acropora millepora,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,millepora,NT
Acropora humilis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,humilis,NT
Acropora natalensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,natalensis,DD
Montipora nodosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,nodosa,NT
Montipora malampaya,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,malampaya,VU
Leptoseris incrustans,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,incrustans,VU
Madracis decactis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Madracis,decactis,LC
Acropora variabilis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,variabilis,DD
Montipora undata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,undata,NT
Montipora hemispherica,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,hemispherica,DD
Acropora bifurcata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,bifurcata,DD
Leptoseris gardineri,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,gardineri,LC
Acropora acuminata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,acuminata,VU
Acropora akajimensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,akajimensis,DD
Enigmopora darveliensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Enigmopora,darveliensis,DD
Montipora palawanensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,palawanensis,NT
Acropora exquisita,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,exquisita,DD
Montipora crassituberculata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,crassituberculata,VU
Acropora subulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,subulata,LC
Leptoseris hawaiiensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,hawaiiensis,LC
Acropora spicifera,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,spicifera,VU
Leptoseris papyracea,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,papyracea,LC
Madracis auretenra,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Madracis,auretenra,LC
Acropora lokani,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,lokani,VU
Acropora tenella,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,tenella,VU
Montipora vietnamensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,vietnamensis,VU
Acropora rudis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,rudis,EN
Acropora inermis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,inermis,DD
Acropora divaricata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,divaricata,NT
Montipora hirsuta,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,hirsuta,NT
Acropora nana,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,nana,NT
Madracis kirbyi,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Madracis,kirbyi,LC
Acropora plantaginea,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,plantaginea,DD
Acropora lianae,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,lianae,DD
Acropora irregularis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,irregularis,DD
Acropora kimbeensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,kimbeensis,VU
Pachyseris speciosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pachyseris,speciosa,LC
Acropora rongelapensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,rongelapensis,DD
Acropora fenneri,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,fenneri,DD
Montipora cactus,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,cactus,VU
Acropora gemmifera,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,gemmifera,LC
Acropora sarmentosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,sarmentosa,LC
Astreopora cucullata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Astreopora,cucullata,VU
Acropora samoensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,samoensis,LC
Pachyseris involuta,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pachyseris,involuta,VU
Agaricia humilis,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Agaricia,humilis,LC
Madracis senaria,CNIDARIA,ANTHOZOA,SCLERACTINIA,ASTROCOENIIDAE,Madracis,senaria,LC
Montipora orientalis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,orientalis,VU
Montipora niugini,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,niugini,NT
Acropora pinguis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,pinguis,DD
Pavona duerdeni,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Pavona,duerdeni,LC
Montipora circumvallata,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,circumvallata,LC
Leptoseris scabra,CNIDARIA,ANTHOZOA,SCLERACTINIA,AGARICIIDAE,Leptoseris,scabra,LC
Montipora patula,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,patula,VU
Acropora listeri,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,listeri,VU
Acropora speciosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,speciosa,VU
Astreopora gracilis,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Astreopora,gracilis,LC
Montipora vaughani,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Montipora,vaughani,DD
Acropora hemprichii,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,hemprichii,VU
Acropora teres,CNIDARIA,ANTHOZOA,SCLERACTINIA,ACROPORIDAE,Acropora,teres,DD
Mussismilia braziliensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Mussismilia,braziliensis,DD
Pocillopora woodjonesi,CNIDARIA,ANTHOZOA,SCLERACTINIA,POCILLOPORIDAE,Pocillopora,woodjonesi,LC
Blastomussa merleti,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Blastomussa,merleti,LC
Lithophyllon mokai,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Lithophyllon,mokai,LC
Fungia spinifer,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,spinifer,LC
Meandrina braziliensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,MEANDRINIDAE,Meandrina,braziliensis,DD
Echinopora robusta,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Echinopora,robusta,VU
Poritipora paliformis,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Poritipora,paliformis,VU
Psammocora explanulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,SIDERASTREIDAE,Psammocora,explanulata,LC
Symphyllia radians,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Symphyllia,radians,LC
Ctenella chagius,CNIDARIA,ANTHOZOA,SCLERACTINIA,MEANDRINIDAE,Ctenella,chagius,EN
Plerogyra sinuosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,EUPHYLLIDAE,Plerogyra,sinuosa,NT
Polyphyllia novaehiberniae,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Polyphyllia,novaehiberniae,NT
Favia lizardensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Favia,lizardensis,NT
Porites duerdeni,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,duerdeni,LC
Platygyra yaeyamaensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Platygyra,yaeyamaensis,VU
Galaxea acrhelia,CNIDARIA,ANTHOZOA,SCLERACTINIA,OCULINIDAE,Galaxea,acrhelia,VU
Fungia scutaria,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,scutaria,LC
Siderastrea radians,CNIDARIA,ANTHOZOA,SCLERACTINIA,SIDERASTREIDAE,Siderastrea,radians,LC
Goniopora norfolkensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Goniopora,norfolkensis,LC
Turbinaria bifrons,CNIDARIA,ANTHOZOA,SCLERACTINIA,DENDROPHYLLIIDAE,Turbinaria,bifrons,VU
Goniastrea australensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Goniastrea,australensis,LC
Montastrea multipunctata,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Montastrea,multipunctata,VU
Turbinaria stellulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,DENDROPHYLLIIDAE,Turbinaria,stellulata,VU
Fungia sinensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,sinensis,LC
Caulastrea connata,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Caulastrea,connata,VU
Goniopora tenuidens,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Goniopora,tenuidens,LC
Fungia fralinae,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,fralinae,LC
Goniopora savignyi,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Goniopora,savignyi,LC
Pocillopora danae,CNIDARIA,ANTHOZOA,SCLERACTINIA,POCILLOPORIDAE,Pocillopora,danae,VU
Solenastrea bournoni,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Solenastrea,bournoni,LC
Porites aranetai,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,aranetai,VU
Acanthastrea lordhowensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Acanthastrea,lordhowensis,NT
Goniastrea palauensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Goniastrea,palauensis,NT
Goniopora albiconus,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Goniopora,albiconus,VU
Porites latistella,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,latistella,LC
Plerogyra simplex,CNIDARIA,ANTHOZOA,SCLERACTINIA,EUPHYLLIDAE,Plerogyra,simplex,NT
Fungia hexagonalis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,hexagonalis,LC
Oculina robusta,CNIDARIA,ANTHOZOA,SCLERACTINIA,OCULINIDAE,Oculina,robusta,DD
Fungia paumotensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,paumotensis,LC
Goniastrea favulus,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Goniastrea,favulus,NT
Diploria labyrinthiformis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Diploria,labyrinthiformis,LC
Favites spinosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Favites,spinosa,VU
Catalaphyllia jardinei,CNIDARIA,ANTHOZOA,SCLERACTINIA,EUPHYLLIDAE,Catalaphyllia,jardinei,VU
Lobophyllia hataii,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Lobophyllia,hataii,LC
Porites cocosensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,cocosensis,VU
Herpolitha limax,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Herpolitha,limax,LC
Alveopora catalai,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Alveopora,catalai,NT
Acanthastrea bowerbanki,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Acanthastrea,bowerbanki,VU
Plerogyra discus,CNIDARIA,ANTHOZOA,SCLERACTINIA,EUPHYLLIDAE,Plerogyra,discus,VU
Dichocoenia stellaris,CNIDARIA,ANTHOZOA,SCLERACTINIA,MEANDRINIDAE,Dichocoenia,stellaris,DD
Stylophora subseriata,CNIDARIA,ANTHOZOA,SCLERACTINIA,POCILLOPORIDAE,Stylophora,subseriata,LC
Porites echinulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,echinulata,NT
Goniopora planulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Goniopora,planulata,VU
Echinopora horrida,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Echinopora,horrida,NT
Porites decasepta,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,decasepta,DD
Physogyra lichtensteini,CNIDARIA,ANTHOZOA,SCLERACTINIA,EUPHYLLIDAE,Physogyra,lichtensteini,VU
Symphyllia wilsoni,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Symphyllia,wilsoni,LC
Montastraea annularis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Montastraea,annularis,EN
Seriatopora dendritica,CNIDARIA,ANTHOZOA,SCLERACTINIA,POCILLOPORIDAE,Seriatopora,dendritica,VU
Paraclavarina triangularis,CNIDARIA,ANTHOZOA,SCLERACTINIA,MERULINIDAE,Paraclavarina,triangularis,NT
Alveopora ocellata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Alveopora,ocellata,DD
Caulastrea echinulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Caulastrea,echinulata,VU
Horastrea indica,CNIDARIA,ANTHOZOA,SCLERACTINIA,SIDERASTREIDAE,Horastrea,indica,VU
Alveopora tizardi,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Alveopora,tizardi,LC
Caulastrea curvata,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Caulastrea,curvata,VU
Hydnophora microconos,CNIDARIA,ANTHOZOA,SCLERACTINIA,MERULINIDAE,Hydnophora,microconos,NT
Micromussa diminuta,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Micromussa,diminuta,DD
Cyphastrea hexasepta,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Cyphastrea,hexasepta,VU
Fungia horrida,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,horrida,LC
Goniastrea retiformis,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Goniastrea,retiformis,LC
Goniastrea ramosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Goniastrea,ramosa,VU
Porites horizontalata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,horizontalata,VU
Scolymia cubensis,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Scolymia,cubensis,LC
Echinophyllia echinata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PECTINIIDAE,Echinophyllia,echinata,LC
Cyphastrea decadia,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Cyphastrea,decadia,LC
Porites tuberculosa,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,tuberculosa,VU
Dendrogyra cylindrus,CNIDARIA,ANTHOZOA,SCLERACTINIA,MEANDRINIDAE,Dendrogyra,cylindrus,VU
Pocillopora meandrina,CNIDARIA,ANTHOZOA,SCLERACTINIA,POCILLOPORIDAE,Pocillopora,meandrina,LC
Fungia costulata,CNIDARIA,ANTHOZOA,SCLERACTINIA,FUNGIIDAE,Fungia,costulata,LC
Favites stylifera,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Favites,stylifera,NT
Porites lutea,CNIDARIA,ANTHOZOA,SCLERACTINIA,PORITIDAE,Porites,lutea,LC
Favia stelligera,CNIDARIA,ANTHOZOA,SCLERACTINIA,FAVIIDAE,Favia,stelligera,NT
Echinophyllia pectinata,CNIDARIA,ANTHOZOA,SCLERACTINIA,PECTINIIDAE,Echinophyllia,pectinata,DD
Acanthastrea subechinata,CNIDARIA,ANTHOZOA,SCLERACTINIA,MUSSIDAE,Acanthastrea,subechinata,NT
